iter	MultiRMSE
0	1.696549538
1	1.66189943
2	1.627735147
3	1.596176243
4	1.565214721
5	1.535037169
6	1.504381846
7	1.477003021
8	1.44982465
9	1.424544164
10	1.398847824
11	1.374682626
12	1.350821629
13	1.326436218
14	1.304117288
15	1.282561623
16	1.261589133
17	1.242967433
18	1.223159349
19	1.203737419
20	1.185632903
21	1.168973239
22	1.151159005
23	1.134014409
24	1.119191616
25	1.103205509
26	1.08784696
27	1.073394315
28	1.059096984
29	1.046035768
30	1.033530898
31	1.021167335
32	1.008919605
33	0.9986281298
34	0.9871722343
35	0.9759475754
36	0.9650360774
37	0.9547616122
38	0.9442963979
39	0.9358929577
40	0.9272160733
41	0.9186611603
42	0.9091613282
43	0.9003002291
44	0.8925118937
45	0.8843298777
46	0.8762920531
47	0.8690173297
48	0.8624006407
49	0.8556754422
50	0.8489567308
51	0.8425706821
52	0.8355483151
53	0.8293029157
54	0.8237276934
55	0.8181519751
56	0.8121609377
57	0.8052898022
58	0.7993722055
59	0.7946431119
60	0.7897961602
61	0.7847918775
62	0.7790938302
63	0.7750756033
64	0.7710429221
65	0.7673127894
66	0.7630330079
67	0.7592960226
68	0.755610369
69	0.7515380416
70	0.7475949071
71	0.7443460058
72	0.7401895202
73	0.7364962269
74	0.7319313763
75	0.7279529894
76	0.7245931324
77	0.7206598624
78	0.7174477677
79	0.713852898
80	0.7103252399
81	0.7066765545
82	0.7038823022
83	0.7013580078
84	0.6991606972
85	0.6959664833
86	0.6927620516
87	0.6900504969
88	0.6877827935
89	0.6846566956
90	0.6830056359
91	0.6804400092
92	0.6785076116
93	0.6759476885
94	0.6736383374
95	0.671490155
96	0.6685371457
97	0.6662089764
98	0.6641975812
99	0.662528665
100	0.6611022795
101	0.6587876199
102	0.6565387198
103	0.6548368237
104	0.6524163356
105	0.6509988607
106	0.6499179792
107	0.647828222
108	0.6452391628
109	0.6434260305
110	0.6414582487
111	0.6401992634
112	0.6382207275
113	0.6357215053
114	0.6340562887
115	0.633041175
116	0.6312115907
117	0.6294317131
118	0.6281835603
119	0.6263940954
120	0.6253867196
121	0.624224101
122	0.6222121795
123	0.620557589
124	0.6195775588
125	0.6180462713
126	0.6172813785
127	0.6154361871
128	0.6140917265
129	0.6130143795
130	0.6119906189
131	0.6103779289
132	0.6084177138
133	0.6068018353
134	0.6058330966
135	0.6045525397
136	0.6029119346
137	0.6020201604
138	0.600145114
139	0.5983857352
140	0.5977221695
141	0.596191108
142	0.5955100999
143	0.5940475418
144	0.5930571748
145	0.5911081656
146	0.5901368509
147	0.5889162416
148	0.5880609464
149	0.5873933176
150	0.586162229
151	0.5854821537
152	0.5838367569
153	0.581807733
154	0.5802459225
155	0.5794577381
156	0.5786970227
157	0.5774555573
158	0.5770168923
159	0.5762882854
160	0.5753304507
161	0.5745623583
162	0.5732021895
163	0.572377386
164	0.5710681544
165	0.5705020942
166	0.5697196043
167	0.5685784463
168	0.567375965
169	0.566423538
170	0.5652287893
171	0.5634255317
172	0.562625447
173	0.5615824876
174	0.5604998847
175	0.5600790736
176	0.5590511791
177	0.5577647967
178	0.557023347
179	0.5564254084
180	0.5552101907
181	0.5547876812
182	0.5541284137
183	0.5528855635
184	0.5520864518
185	0.5514410771
186	0.5493872745
187	0.5479703044
188	0.5475782035
189	0.5469635384
190	0.5463161992
191	0.5454818523
192	0.5448097458
193	0.5442843619
194	0.5432839783
195	0.5420076334
196	0.5411256504
197	0.540703196
198	0.5392220846
199	0.5385055994
200	0.5374118103
201	0.5367704385
202	0.5350174709
203	0.5344490029
204	0.5336695598
205	0.5331522663
206	0.5324875946
207	0.5317540904
208	0.5311503241
209	0.5301090084
210	0.5292108816
211	0.5287128605
212	0.5280040219
213	0.5267352218
214	0.5256282406
215	0.5250602775
216	0.5242924304
217	0.5233695239
218	0.522833724
219	0.5224683535
220	0.5219990509
221	0.5208909281
222	0.5201392783
223	0.5190212652
224	0.5185615332
225	0.5178603686
226	0.5171137277
227	0.5165506448
228	0.5159592362
229	0.5152259015
230	0.5143246752
231	0.5135906493
232	0.5129890664
233	0.5123858697
234	0.5114832759
235	0.5111141224
236	0.5097301931
237	0.5092074757
238	0.5085632972
239	0.5075255683
240	0.507013899
241	0.5059400387
242	0.505422445
243	0.5049243974
244	0.5041942503
245	0.5035674138
246	0.5026526121
247	0.5018359878
248	0.5003269495
249	0.4998885854
250	0.4992853907
251	0.4987557341
252	0.4975998
253	0.4970834269
254	0.496309438
255	0.4956113515
256	0.4948852001
257	0.4938424395
258	0.4934967212
259	0.4930729562
260	0.4927771747
261	0.4917032975
262	0.4909847486
263	0.4905689828
264	0.489711769
265	0.4886561781
266	0.487754847
267	0.4871188243
268	0.4861726408
269	0.4851447988
270	0.4843789558
271	0.4840384135
272	0.4832281597
273	0.4822814832
274	0.4814292024
275	0.4808203814
276	0.4802868273
277	0.4796840036
278	0.4793032299
279	0.478462427
280	0.4778515132
281	0.4768485886
282	0.4758093696
283	0.4748317391
284	0.4740578351
285	0.4735280006
286	0.4728916711
287	0.4719075586
288	0.4713836212
289	0.470627309
290	0.4703023843
291	0.4699177148
292	0.4694351059
293	0.4688842636
294	0.4681225359
295	0.4675037595
296	0.467012233
297	0.466592643
298	0.4660338067
299	0.4654813905
300	0.4643827229
301	0.4634429319
302	0.463024125
303	0.4623877461
304	0.4621141777
305	0.4616579241
306	0.4611194272
307	0.4606018665
308	0.4603046847
309	0.4598479712
310	0.4591060519
311	0.4586606508
312	0.4578483531
313	0.4573382552
314	0.4568472098
315	0.4562647986
316	0.4560613831
317	0.4551253066
318	0.4547102171
319	0.4541080639
320	0.4534092182
321	0.4530872871
322	0.4525136285
323	0.452187969
324	0.4511493981
325	0.4505701128
326	0.4497625902
327	0.4492277464
328	0.448464451
329	0.4478995374
330	0.4474888313
331	0.4471755347
332	0.4463794358
333	0.4460173668
334	0.4450204283
335	0.4445716374
336	0.4442227324
337	0.4439910402
338	0.4433975771
339	0.4427518736
340	0.4421957221
341	0.441780228
342	0.4415133303
343	0.4408973495
344	0.4405106792
345	0.4395099628
346	0.4386135619
347	0.4382020759
348	0.4374026385
349	0.4368695216
350	0.4364182381
351	0.4358524788
352	0.4352174908
353	0.4346599982
354	0.4343065685
355	0.4338045024
356	0.433069262
357	0.4325356828
358	0.4314892664
359	0.4311033095
360	0.4306234298
361	0.4298412214
362	0.4290944379
363	0.428229907
364	0.4278443233
365	0.4274167982
366	0.4269232731
367	0.4258946852
368	0.4252924902
369	0.4247765034
370	0.4240916668
371	0.4234396717
372	0.4231378244
373	0.4229720917
374	0.4226194261
375	0.4222154362
376	0.421786476
377	0.421293248
378	0.4205353196
379	0.4196004346
380	0.4187891859
381	0.4182331751
382	0.4180403823
383	0.4175829641
384	0.417154199
385	0.4167058721
386	0.4161068276
387	0.4155059403
388	0.4149858397
389	0.4146515143
390	0.4140831109
391	0.4136273279
392	0.4128617129
393	0.4123744612
394	0.4121702118
395	0.4114954366
